district,threshold_1day_mm,threshold_3day_mm
bengalururural,44.32408846780397,108.34777181018747
betul,43.625363008410574,106.63977624278141
bhadohi,31.901689617859994,77.98190795476887
bhadradrikothagudem,43.11537433674647,105.39313726760248
bhadrak,35.0288770989958,85.62614401976752
bhagalpur,32.07353177270463,78.4019665555002
bhandara,42.99153889671525,105.09042841419283
bharatpur,42.64664663112884,104.24735843164827
bharuch,41.20536916404757,100.7242357343385
bhavnagar,42.40629150005364,103.65982366679778
bhilwara,40.72797011037576,99.5572602698074
bhind,42.21422849344391,103.19033631730734
bhiwani,42.747581740285256,104.49408869847507
bhojpur,37.437760680660624,91.51452610828153
bhopal,44.404131035329605,108.54343141969458
bid,44.22155025054324,108.09712283466125
bidar,43.09862264576144,105.35218868963908
bijapur,42.112802574201595,102.94240629249279
bijnor,38.108489683376234,93.15408589269747
bikaner,41.96250482967664,102.57501180587623
bilaspur,43.702747971682896,106.82893948633597
bilaspur,43.702747971682896,106.82893948633597
bilaspur,42.749401448561024,104.49853687426028
bilaspur,42.749401448561024,104.49853687426028
birbhum,36.05491766862335,88.13424318996817
bishnupur,44.00673617439354,107.57202175962865
biswanath,41.109221866659226,100.48920900738922
bokaro,44.78683070841657,109.47891950946274
bongaigaon,37.488717074787864,91.63908618281478
botad,41.23876189787978,100.80586241703948
budaun,38.0610336820024,93.03808233378365
bulandshahr,37.36461553605098,91.3357268659024
buldana,44.507621836330394,108.79640893325208
bundi,40.495789399933365,98.98970742205934
burhanpur,43.550314326437004,106.45632390906823
buxar,36.70840585278336,89.7316587512482
cachar,37.45378989132585,91.55370862324095
central,39.76865201639004,97.212260484509
chamarajanagara,42.119855467889785,102.95964669928614
chamba,44.066954948161204,107.71922320661628
chamoli,43.745355362672925,106.93309088653382
champawat,43.9904870833106,107.53230175920369
champhai,43.99011822795474,107.53140011277826
chandauli,34.37849467524957,84.03632031727673
chandel,43.38823568239032,106.06013166806522
chandigarh,44.80085692586569,109.51320581878278
chandrapur,43.38923312901659,106.06256987092944
changlang,42.52755606942406,103.95624816970326
charaideo,30.92823017986475,75.60234043966939
charkidadri,43.2404192781299,105.69880267987308
chatra,44.57509910515999,108.96135336816887
chengalpattu,41.37803363489627,101.14630444085755
chennai,41.228168433018816,100.77996728071267
chhatarpur,43.32301015718396,105.90069149533856
chhindwara,44.04348457998554,107.6618511955202
chikkaballapura,43.68787625317087,106.7925863966399
chikkamagaluru,43.48453929424301,106.29554049703846
chirang,41.508963095744,101.46635423404089
chitradurga,43.287184205247684,105.813116946161
chitrakoot,38.791863158315046,94.82455438699233
chittaurgarh,43.19112768204585,105.57831211166763
chittoor,43.273948138578994,105.78076211652643
chotaudaipur,41.947109306091924,102.53737830378026
churachandpur,43.18259464136388,105.55745356777837
churu,39.71801214144615,97.08847412353504
coimbatore,43.99467891200406,107.5425484515655
coochbehar,38.60870776630284,94.37684120651805
cuddalore,40.48940762480232,98.97410752729455
cuttack,34.348078857315436,83.9619705401044
dadra&nagarhaveli,43.02034022497371,105.16083166104684
dakshinbastardantewada,42.69325772309836,104.36129665646266
dakshindinajpur,37.86794008529487,92.56607576405413
dakshinakannada,42.92592602028433,104.93004138291725
daman,42.77904306321613,104.57099415452832
damoh,43.21153566348167,105.62819828851075
darbhanga,34.91985763138792,85.35965198783713
darjiling,41.73567702658643,102.02054384276683
darrang,35.54317089546842,86.88330663336725
datia,42.56372185962037,104.04465343462758
dausa,38.910120414261264,95.11362767930531
davanagere,42.78989262607312,104.59751530817874
debagarh,38.828482620521044,94.91406862794034
dehradun,43.020103768259396,105.16025365574518
deoghar,43.86321192274953,107.22118470005441
deoria,36.29595541998871,88.72344658219461
devbhumidwarka,41.21173884662744,100.73980606953374
dewas,43.78484665162579,107.0296251484186
dhalai,44.17988070599782,107.99526394799466
dhamtari,44.96875325981232,109.92361907954123
dhanbad,44.861444120684894,109.66130785056306
dhar,43.9872724765787,107.52444383163683
dharmapuri,43.84412580779988,107.17452975239969
dharwad,43.620099724744385,106.62691043826405
dhaulpur,39.17550287080526,95.7623403508573
dhemaji,37.153948601575095,90.82076324829467
dhenkanal,39.051816936214195,95.45999695519026
dhubri,36.66110726932611,89.61603999168604
dhule,44.25264897435737,108.17314193731801
dibrugarh,35.26964439193219,86.2146862913898
dimahasao,42.50561483809801,103.90261404868403
dimapur,43.259976982780124,105.74661040235141
dindigul,43.75447333947973,106.95537927428377
dindori,42.979942543618364,105.06208177328934
diu,43.26224203827654,105.75214720467599
doda,44.22408325245351,108.10331461710858
dohad,40.148850264521606,98.1416339799417
dumka,43.855522289792944,107.20238781949388
dungarpur,39.11082708565958,95.60424398716788
durg,44.514312149324454,108.81276303168201
east,43.74219692541943,106.92537026213638
eastdistrict,44.24733489800147,108.16015197289248
eastgarohills,43.94681422755154,107.42554588957043
eastgodavari,40.943020606220834,100.08293925965093
eastjaintiahills,43.12082245284756,105.4064548847385
eastkameng,43.916784851269895,107.35214074754863
eastkhasihills,44.03490538782563,107.64087983690709
eastnimar,43.80145094516001,107.07021342150225
eastsiang,42.30044994695911,103.4010998703445
ernakulam,43.36559408838389,106.00478554938283
erode,43.57113297489632,106.50721393863545
etah,39.84237010361174,97.39246025327314
etawah,35.95673041252027,87.89422989727177
faizabad,39.086384486999236,95.54449541266479
faridabad,39.200825964436916,95.82424124640136
faridkot,41.244565168151226,100.82004818881411
farrukhabad,37.08404530061219,90.64988851260756
fatehabad,37.64388788211189,92.01839260071795
fatehgarhsahib,43.88843802310336,107.28284850091933
fatehpur,38.22378405362848,93.43591657553628
fazilka,40.64708650807932,99.35954479752722
firozabad,38.21820855340781,93.42228757499687
firozpur,38.21888086612394,93.42393100608074
gadag,42.69746651605045,104.3715848170122
gadchiroli,43.29567537432686,105.83387313724343
gajapati,39.054822575471526,95.46734407337483
ganderbal,43.010248254097284,105.13616239890446
gandhinagar,39.38196793655628,96.26703273380423
ganganagar,36.632200236428325,89.54537835571368
ganjam,38.901930060190544,95.09360681379911
garhwa,44.436459734728885,108.62245712933726
garhwal,43.596549222566345,106.56934254405107
gariaband,43.47167046822221,106.26408336676539
gautambuddhanagar,37.12263348900701,90.74421519535046
gaya,38.31840060714091,93.66720148412223
ghaziabad,38.78423819646176,94.80591559135097
ghazipur,35.64063615593807,87.12155504784862
girsomnath,41.06329293788819,100.37693829261559
giridih,44.109167916637865,107.82241046289255
goalpara,34.80747181832464,85.08493111146025
godda,43.99991065055718,107.55533714580645
golaghat,35.68348161642297,87.22628839570058
gomati,42.72577873301501,104.44079245848114
gonda,40.30783349733071,98.53025966014175
gondiya,44.13311233768238,107.88094126989026
gopalganj,36.788323624606875,89.92701330459457
gorakhpur,34.89631972422011,85.30211488142695
gumla,43.953074296349776,107.4408482799661
guna,43.70242059784988,106.8281392391886
guntur,37.4476696718138,91.53874808665596
gurdaspur,38.67973737633727,94.55046914215778
gurugram,43.032173323618885,105.1897570132906
gwalior,44.10117003088703,107.80286007550163
hailakandi,31.850401987273422,77.8565381911128
hamirpur,42.79637037810017,104.61334981313377
hamirpur,42.79637037810017,104.61334981313377
hamirpur,39.18316173721741,95.78106202430922
hamirpur,39.18316173721741,95.78106202430922
hanumangarh,41.33729253270307,101.04671507994082
hapur,38.62155429109115,94.40824382266726
harda,43.255241493137866,105.73503476100367
hardoi,39.124030290317165,95.63651848744198
hardwar,42.756951610208915,104.51699282495512
hassan,43.37966977009933,106.03919277135392
hathras,38.951767611904245,95.21543194021038
haveri,41.92321195047336,102.47896254560155
hazaribagh,44.94867429250073,109.87453715944623
hingoli,44.40300951401038,108.54068992313647
hisar,40.78306886784314,99.69194612139435
hojai,39.77638920879353,97.2311736214953
hooghly,36.94866264424463,90.31895313037576
hoshangabad,43.288624685352374,105.81663811975025
hoshiarpur,43.13167267161821,105.43297764173342
howrah,30.36666360916944,74.22962215574752
hyderabad,43.80868768932603,107.08790324057473
idukki,44.401331376583336,108.53658780942594
imphaleast,36.34305864409129,88.83858779666761
imphalwest,41.989648671823396,102.64136342001274
indore,44.03035615073453,107.62975947957328
jabalpur,43.799245739385476,107.06482291849782
jagatsinghapur,38.99211886594661,95.3140683389806
jagitial,41.55060130621844,101.56813652631175
jaipur,42.61691961955217,104.17469240334975
jaisalmer,43.48650407850084,106.30034330300207
jajapur,31.543577932241405,77.10652383436788
jalandhar,40.39147155777839,98.73470825234716
jalaun,37.62773970686824,91.9789192834557
jalgaon,43.92371039242254,107.369069848144
jalna,44.16523700209013,107.95946822733144
jalor,39.33894929172512,96.16187604643918
jalpaiguri,38.77798791735909,94.79063713132221
jammu,43.14617379145544,105.46842482355774
jamnagar,41.2265847558769,100.7760960699213
jamtara,43.56696499530529,106.4970255440796
jamui,39.16568954228775,95.73835221448117
jangoan,42.3406445398243,103.4993533195705
janjgirchampa,43.5154170792072,106.37101952695092
jashpur,44.62077905589697,109.07301546997036
jaunpur,38.59724662032227,94.34882507189886
jayashankar,38.14488752819377,93.24305840225144
jehanabad,32.98455454912185,80.62891112007563
jhabua,43.62306246386982,106.63415268945957
jhajjar,42.85577252830233,104.75855506918347
jhalawar,41.19673915430949,100.70314015497875
jhansi,38.62219103411355,94.4098003056109
jhargram,42.625537991567136,104.1957595349419
jharsuguda,38.934877336815475,95.1741446011045
jhunjhunun,43.78260712120845,107.02415074073177
jind,43.251364254922784,105.72555706758902
jiribam,40.32000298087979,98.56000728659504
jodhpur,42.383093871103604,103.60311835158659
jogulambagadwal,37.51198575044074,91.69596516774403
jorhat,38.180706767729355,93.33061654333842
junagadh,41.22703030018261,100.77718517822416
kabeerdham,44.4250159217675,108.59448336432057
kachchh,38.37447868912432,93.80428124008166
kaimur(bhabua),38.09986434959405,93.13300174345211
kaithal,41.92959809911667,102.49457313117408
kakching,41.4616343242227,101.35066168143327
kalaburagi,43.235098040081,105.68579520908688
kalahandi,40.56552922852094,99.16018255860673
kalimpong,43.36838438697078,106.0116062792619
kallakurichi,42.0731296672418,102.84542807547994
kamareddy,40.59370212995105,99.22904965099146
kamjong,43.48779585115399,106.30350096948753
kamle,42.98180045747381,105.06662334049155
kamrup,37.90104651435864,92.64700259065445
kamrupmetropolitan,36.211162821814796,88.5161757866584
kancheepuram,42.83509772457431,104.70801666007054
kandhamal,39.67561903498595,96.98484652996565
kangpokpi,43.45249246353136,106.21720379974333
kangra,44.35278628396151,108.41792202746146
kannauj,38.6231446092181,94.41213126697758
kanniyakumari,44.00635474227638,107.57108937000892
kannur,42.63405051474991,104.21656792494421
kanpurdehat,39.96364298492915,97.68890507427126
kanpurnagar,37.978397803276415,92.83608351912012
kapurthala,41.7582993204154,102.07584278323763
karaikal,44.08650550912082,107.76701346673978
karauli,37.959676012295,92.79031914116555
karbianglong,39.99898875654212,97.77530584932518
kargil,44.80913027095781,109.5334295512302
karimganj,27.994940765748044,68.43207742738412
karimnagar,43.80032328702372,107.06745692383576
karnal,41.77459195428161,102.11566922157728
karur,42.66053389225099,104.28130506994685
kasaragod,42.471346576118236,103.81884718606679
kasganj,32.37735575298488,79.14464739618528
kathua,44.37404470697236,108.46988706148801
katihar,33.61891491151886,82.17956978371276
katni,43.653774097059916,106.7092255705909
kaushambi,37.54739156690521,91.78251271910163
kendrapara,28.232088631718675,69.01177221086787
kendujhar,40.48043112372793,98.95216496911273
khagaria,32.8931918300851,80.40558002909691
khammam,43.74125401788081,106.923065377042
kheda,40.323297537544725,98.56806064733155
kheri,37.394725110808565,91.40932804864318
khordha,38.00600993666778,92.9035798451879
khowai,43.8115696277665,107.09494797898479
khunti,44.31093758138934,108.31562519895171
kinnaur,43.84615480351998,107.17948951971552
kiphire,40.715384513643905,99.52649547779622
kishanganj,34.730767150915355,84.89743081334865
kishtwar,44.01793536703269,107.59939756385769
kodagu,43.57998657499704,106.52885607221498
kodarma,44.800462124635224,109.51224074910832
kohima,43.792957671279595,107.04945208535011
kokrajhar,40.93936559193995,100.07400478029767
kolar,43.509067608360326,106.35549859821413
kolasib,43.348273897955394,105.96244730611319
kolhapur,43.87602628485234,107.25250869630572
kolkata,43.369081707218086,106.01331083986643
kollam,44.201143000610976,108.04723844593794
kondagaon,43.089788344476666,105.33059373094295
koppal,42.68092865262123,104.33115892862968
koraput,41.501478981758034,101.44805973318631
korba,44.594580339556146,109.00897416335947
koriya,44.680827916129196,109.21980157276026
kota,41.229583046374294,100.7834252244705
kottayam,43.19197263577539,105.58037755411762
kozhikode,43.67173802102135,106.75313738471885
kradaadi,42.98053503766262,105.06353009206418
krishna,43.137139805265306,105.4463417462041
krishnagiri,43.43113625708146,106.16499973953246
kulgam,43.99207238539156,107.53617694206825
kullu,44.26016753804481,108.19152064855398
kumurambheemasifabad,44.24333322279868,108.15037010017457
kupwara,43.859247028617446,107.21149273662043
kurnool,43.61610836066792,106.6171537705216
kurukshetra,40.14090473575838,98.12221157629827
kurungkumey,44.03376190508946,107.63808465688535
kushinagar,37.4293351132288,91.49393027678151
lahul&spiti,43.99948566172772,107.55429828422331
lakhimpur,33.77806656966527,82.56860717029289
lakhisarai,32.17458312877232,78.64898098144346
lakshadweep,41.14185071560022,100.56896841591164
lalitpur,40.22946022025591,98.33868053840334
latehar,44.437983611617696,108.62618216173215
latur,44.265078315198494,108.2035247704852
lawngtlai,42.74118322688086,104.47844788793098
leh,44.98786395820868,109.97033412006566
leparada,43.625435240274015,106.63995280955871
lohardaga,44.273763410024095,108.22475500228111
lohit,42.575510254459346,104.07346951090062
longding,43.77993007369979,107.0176068468217
longleng,41.916926613123195,102.46359838763448
lowerdibangvalley,43.47240326852666,106.2658746563985
lowersiang,42.7577460228901,104.51893472262024
lowersubansiri,43.652939948247926,106.7071865401616
lucknow,40.49722714935517,98.99322192064598
ludhiana,40.62222655822823,99.29877603122456
lunglei,42.630237011266956,104.20724602754144
madhepura,37.82834691053044,92.4692924479633
madhubani,38.92827418329696,95.15800355917037
madurai,43.13350197583825,105.43744927427127
mahabubabad,43.44521304277022,106.19940966010498
mahabubnagar,43.7294937943724,106.89431816402143
mahasamund,43.98604461934842,107.5214424028517
mahe,43.64625535243522,106.69084641706387
mahendragarh,43.434381972969234,106.17293371170257
mahesana,39.57561425769381,96.74039040769598
mahisagar,39.769743084898494,97.21492754086297
mahoba,39.87800116078743,97.47955839303593
mahrajganj,37.66891517840033,92.0795704360897
mainpuri,38.40491520010483,93.87868160025626
majuli,37.51971488716666,91.71485861307404
malappuram,43.08678013712392,105.3232403351918
maldah,36.7759004224542,89.89664547711027
malkangiri,39.39251119863241,96.29280515221257
mamit,43.68162939511751,106.77731629917614
mancherial,42.32205692872438,103.45391693688182
mandi,43.91345106758395,107.34399149853856
mandla,43.3651130658476,106.00360971651635
mandsaur,44.18208310831226,108.00064759809665
mandya,42.26907481469133,103.3244051025788
mansa,42.366248234916036,103.56194012979476
mathura,37.42700510617157,91.48823470397495
mau,37.40273968789652,91.4289192370804
mayurbhanj,39.8962780709128,97.52423528445351
medak,41.813521956112616,102.21083144827529
medchalmalkajgiri,42.066865687357016,102.83011612465049
medinipurwest,38.00422540175846,92.89921764874292
meerut,38.844856464577724,94.95409358007889
mirpur,43.38544097405665,106.05330015880513
mirzapur,39.239085022126154,95.9177633874195
moga,42.18618715135593,103.1217908144256
mokokchung,43.00811639268164,105.13095118211068
mon,41.98087093933069,102.61990674058613
moradabad,38.2714652217485,93.55247054205189
morbi,40.90143391374835,99.98128290027374
morena,42.43368653364399,103.7267893044631
morigaon,34.616312273189365,84.61765222335178
mulugu,42.10834135448177,102.93150108873323
mumbai,44.60232335888109,109.02790154393155
mumbaisuburban,44.60232519979285,109.02790604393807
mungeli,43.5778623211601,106.52366345172469
munger,31.67083135805437,77.4175877641329
murshidabad,33.69512205899091,82.36585392197779
muzaffarabad,43.32376679409619,105.90254105223512
muzaffarnagar,40.04192312390608,97.88025652510375
muzaffarpur,33.586229739398334,82.09967269630704
mysuru,43.35835580594023,105.98709197007612
nabarangapur,43.319911752169645,105.8931176164147
nadia,33.81515946651215,82.65927869591859
nagaon,34.66282565931001,84.73135161164669
nagapattinam,38.36011966113516,93.76918139388593
nagarkurnool,42.356530565207365,103.53818582606245
nagaur,40.224816389556615,98.3273289522495
nagpur,44.33744724730362,108.38042660451995
nainital,44.103374222845915,107.80824810029002
nalanda,29.13171738777589,71.2108647256744
nalbari,38.820327532843166,94.89413396917219
nalgonda,43.60312032186198,106.58540523121818
namakkal,43.35061511001146,105.96817026891691
namsai,41.68340070000083,101.8927572666687
nanded,43.63744391535425,106.66930734864373
nandurbar,43.85104493283778,107.19144316915902
narayanpet,43.69320227476982,106.80560556054844
narayanpur,44.419821121465674,108.58178496358275
narmada,40.93781386650306,100.07021167367415
narsimhapur,42.49089071864347,103.86662175668404
nashik,44.59667301126107,109.01408958308261
navsari,39.52023374623754,96.6050158241362
nawada,39.06102463686598,95.48250466789463
nayagarh,36.47562664159782,89.16264290168355
neemuch,43.97606087895462,107.49703770411129
newdelhi,44.59352270983027,109.00638884625178
nicobars,43.748456099431856,106.94067046527788
nirmal,42.44643670063405,103.7579563793277
niwari,42.18447189982786,103.117597977357
nizamabad,43.580438157961076,106.52995994168263
noney,42.22236797513364,103.21023282810447
north,43.452551911098865,106.21734911601945
north&middleandaman,44.1233874879029,107.85716941487377
northdistrict,44.560552788885154,108.9257957061637
northeast,43.62634356770163,106.64217316549289
northgarohills,43.20196587360736,105.60480546881797
northgoa,43.34973375098674,105.96601583574537
northtripura,43.37574440670936,106.02959743862289
northtwentyfourpargan*,33.94179569941262,82.96883393189754
northwest,44.53631457247825,108.86654673272461
nuapada,37.58538933938681,91.87539616294553
nuh,43.36220616815688,105.99650396660572
osmanabad,44.40426405437308,108.54375657735642
pakkekessang,43.05781010272327,105.25242469554578
pakur,41.456363547385195,101.33777756027492
palakkad,42.75023619211886,104.50057735851277
palamu,42.90152407207819,104.87039217619113
palghar,44.0009285472395,107.55782533769656
pali,41.363907422828575,101.11177370024762
palwal,42.61605306607849,104.17257416152522
panchmahals,40.57201280774399,99.17603130781863
panchkula,44.21638484348816,108.08449628408216
panipat,42.79036031357348,104.59865854429073
panna,43.314804937162,105.88063429084046
papumpare,43.854146805154066,107.19902552370993
parbhani,42.41702217586633,103.68605420767325
paschimbardhaman,41.46175483145469,101.35095625466703
pashchimchamparan,36.986823942570865,90.4122363040621
pashchimisinghbhum,44.02412282332297,107.6145224570117
patan,38.50418190688384,94.12133355016049
pathanamthitta,43.34616340647179,105.95728832693104
pathankot,42.96451369275612,105.02436680451497
patiala,40.93745396339792,100.06933191052826
patna,29.473357424086327,72.04598481443324
peddapalli,41.481534006258094,101.3993053486309
perambalur,43.13597214246948,105.44348745936983
peren,44.013417339082764,107.58835349553564
phek,43.09326673699564,105.33909646821157
pherzawl,42.230798827369924,103.23084157801536
pilibhit,39.01053909371911,95.35909556242449
pithoragarh,44.32523285974802,108.35056921271737
porbandar,39.571848529109424,96.73118529337859
prakasam,43.02449218403961,105.17098089431904
pratapgarh,40.5646964047257,99.15814676710727
pratapgarh,40.5646964047257,99.15814676710727
pratapgarh,38.199648563839766,93.37691871160833
pratapgarh,38.199648563839766,93.37691871160833
prayagraj,36.272715878791814,88.66663881482444
puducherry,43.77783654654764,107.01248933600534
pudukkottai,43.59822453919766,106.57343776248317
pulwama,42.4097401596728,103.66825372364463
punch,43.95218205489017,107.43866724528709
pune,44.79347648390109,109.49516473842488
purbabardhaman,32.75145855435361,80.05912091064216
purbachamparan,35.16739249990761,85.9647372219964
purbamedinipur,32.89400894674707,80.40757742538173
purbisinghbhum,43.504848397847574,106.3451849725163
puri,40.61636508546822,99.28444798670009
purnia,36.81502345415885,89.99227955461052
puruliya,38.640306244738284,94.45408193158248
raebareli,35.78474329254867,87.4738169373412
raichur,43.03692205361779,105.20136501995461
raigarh,44.04889990747466,107.67508866271584
raigarh,44.04889990747466,107.67508866271584
raigarh,44.57857963897806,108.96986133972416
raigarh,44.57857963897806,108.96986133972416
raipur,44.207969473979915,108.06392538083979
raisen,43.3360381759795,105.93253776350545
rajannasircilla,43.411050757494,106.11590185165201
rajgarh,43.890671319777574,107.2883076705674
rajkot,41.419890620425576,101.24862151659585
rajnandgaon,44.635863209286384,109.10988784492228
rajouri,44.21516317816909,108.08150999108001
rajsamand,38.73534595298165,94.6864012183996
ramanagara,41.186249046324285,100.6774976687927
ramanathapuram,42.489718443233514,103.86375619457081
ramban,43.909619221165826,107.33462476284981
ramgarh,44.508826819674915,108.79935444809423
rampur,37.621384989221966,91.96338552920925
ranchi,43.89587483523974,107.30102737503047
rangareddy,44.347768559235504,108.40565647813122
ranipet,42.30446181011216,103.41090664694082
ratlam,43.61494883386848,106.61431937167852
ratnagiri,44.219429019702616,108.09193760371751
rayagada,38.07777129114059,93.07899648945478
reasi,43.37978033513928,106.03946304145157
rewa,43.66002074765148,106.72449516092583
rewari,43.45529121440325,106.2240451907635
ribhoi,43.45941172841422,106.23411755834586
rohtak,43.14222283226549,105.45876692331564
rohtas,36.85899392641088,90.0997629312266
rudraprayag,43.86602524180753,107.22806170219617
rupnagar,38.63362719056535,94.43775535471529
sabarkantha,41.804270093160895,102.18821578328219
sagar,43.769444391637194,106.99197517955758
saharanpur,38.84207722805748,94.94729989080716
saharsa,35.16680946596321,85.96331202791008
sahibganj,40.37660868385009,98.69837678274466
sahibzadaajitsinghnag*,43.14510966387844,105.46582362281399
saiha,42.43640707010243,103.73343950469483
salem,43.538798504555025,106.42817412224562
samastipur,31.444888242258337,76.86528236996482
samba,43.58734265438467,106.54683759960696
sambalpur,40.5934311356244,99.22838722041519
sambhal,39.29347165599717,96.05070849243754
sangareddy,43.80542924883094,107.07993816380896
sangli,44.10782160672363,107.81911948310223
sangrur,42.17604219307743,103.0969920275226
santkabirnagar,36.63456496810878,89.55115881093259
saraikelakharsawan,44.60336108062308,109.03043819707865
saran,32.57328637748683,79.62358892274558
satara,44.6009762508606,109.0246086132148
satna,44.00298283734131,107.5628469357232
sawaimadhopur,39.8386445738416,97.3833534027239
sehore,43.62910191245437,106.64891578599956
senapati,43.33533781557393,105.93082577140294
seoni,43.92606580619575,107.37482752625628
serchhip,43.71722185789424,106.86432009707481
shahdara,44.53631457247825,108.86654673272461
shahdol,44.004836416793346,107.56737790771707
shahidbhagatsinghnagar,36.73589406657804,89.79885216274631
shahjahanpur,38.056315793269356,93.02654971688065
shajapur,43.66501806074672,106.73671081515863
shamli,38.798169942173246,94.83997096975682
sheikhpura,37.30239116918603,91.1836228580103
sheohar,34.63005834830955,84.65125374031221
sheopur,42.987595613213905,105.08078927674511
shiyomi,43.75281845672864,106.95133400533669
shimla,43.91385000936569,107.34496668956056
shivamogga,43.36302675024943,105.99850983394306
shivpuri,43.90025064425466,107.31172379706695
shrawasti,35.30472281015143,86.30043353592572
shupiyan,43.28690437539733,105.8124329176379
siang,42.85915180471183,104.76681552262892
siddharthnagar,36.076913954601494,88.18801188902586
siddipet,43.55677291341942,106.47211156613638
sidhi,42.42215575969848,103.69860296815183
sikar,43.72679393824718,106.88771851571532
simdega,44.182303910449335,108.00118733665393
sindhudurg,43.887006813465426,107.27934998847104
singrauli,43.0724966933549,105.28832525042309
sipahijala,44.005669028140126,107.56941317989809
sirmaur,43.55393480204658,106.46517396055829
sirohi,40.66247120469872,99.39715183370798
sirsa,37.47651937602003,91.60926958582674
sitamarhi,38.14779092025809,93.2501555828531
sitapur,40.36721089865797,98.67540441894171
sivaganga,41.924311632957796,102.48165065834128
sivasagar,31.78920874793919,77.70695471718469
siwan,36.226643732185266,88.55401801200843
solan,44.01879494747714,107.60149876049968
solapur,43.98754054009498,107.52509909800996
sonbhadra,40.39056121480511,98.7324829695236
sonipat,43.40390334996175,106.09843041101762
sonitpur,39.94707880063423,97.64841484599478
south,44.598491121324045,109.01853385212546
southandaman,43.83908978562374,107.16221947596914
southdistrict,43.396233461286585,106.0796817942561
southeast,44.18340799586732,108.00388621212011
southgarohills,43.75442467307312,106.95526031195651
southgoa,40.82690293393407,99.79909606072773
southsalmaramancachar,30.54655132900927,74.66934769313377
southtripura,43.783447622272334,107.02620529888793
southtwentyfourpargan*,35.472100863239866,86.70957988791967
southwest,42.37625972900497,103.58641267090104
southwestgarohills,41.97874908998756,102.61471999774736
southwestkhasihills,43.42365614325273,106.14671501683999
srimuktsarsahib,42.216399813620086,103.1956439888491
sripottisriramulunell*,43.54818388612374,106.45111616608025
srikakulam,41.70929315974035,101.95604994603197
srinagar,43.82142184432991,107.11903117502868
subarnapur,37.12674650664176,90.75426923845762
sukma,44.02209875366488,107.60957473118081
