district,percent_flooded_area,parmanent_water,corrected_percent_flooded_area,human_fatality,human_injured,population,mean_flood_duration
Balrampur,4.434421195,0.059511194,4.374910001,58,26,853775,20.0
Balrampur,4.434421195,0.059511194,4.374910001,58,26,2570002,20.0
Bametara,2.704068243,0.320047689,2.384020554,3,0,909116,2.0
Banas Kantha,0.684661264,0.116877662,0.567783602,109,2,3729629,18.0
Banda,6.835722082,0.522039626,6.313682456,87,4,2069729,22.0
Bandipore,2.552861234,0.616409408,1.936451826,30,4,378179,7.0
Bangalore,0.342520348,0.227953363,0.114566985,75,37,13403998,6.0
Banka,2.03422427,0.348262775,1.685961495,120,0,2787874,26.0
Bankura,1.837666654,0.435897763,1.401768891,203,26,3957405,35.0
Banswara,0.908342871,0.925230196,0.016887325,72,8,2229890,17.0
Bara Banki,3.016814521,0.151297728,2.865516793,202,10,3807867,13.0
Baramula,1.128824654,0.217682121,0.911142533,75,39,1224436,5.0
Baran,2.698445577,0.273336329,2.425109248,43,4,1450001,19.0
Bareilly,4.170101962,0.0,4.170101962,85,7,5352228,19.0
Bargarh,1.309118184,1.345216816,0.036098632,139,0,1562701,24.0
Barmer,0.88895207,0.014956261,0.873995809,85,8,3345308,20.0
Barnala,1.6671773,0.0,1.6671773,6,0,684088,7.0
Barpeta,13.96647843,3.478605956,10.48787247,159,5,1877307,9.0
Barwani,0.86377453,0.58771354,0.27606099,7,10,1771460,6.0
Bastar,1.887109361,0.254405482,1.632703879,9,38,948753,4.0
Basti,4.958766648,0.322726847,4.636039801,188,14,2718480,19.0
Bathinda,4.083232034,0.018454025,4.064778009,24,5,1697487,7.0
Baudh,2.608651472,0.899336006,1.709315466,30,0,520532,32.0
Begusarai,21.87259266,1.072873296,20.79971936,126,10,3830215,22.0
Belagavi,1.274110942,0.55806105,0.716049892,63,2,5439561,6.0
Bengaluru Rural,0.192307509,0.071765205,0.120542304,164,135,1355031,4.0
Betul,0.659609051,0.086627039,0.572982012,26,2,1776782,6.0
Bhadohi,12.0892717,1.079228201,11.0100435,36,0,1805095,30.0
Bhadradri Kothagudem,1.367448139,0.625093908,0.742354231,2,0,1149137,8.0
Bhadrak,10.96625941,2.562091316,8.404168094,68,0,1613470,23.0
Bhagalpur,16.20260487,2.47274559,13.72985928,161,12,3509828,20.0
Bhandara,2.564278476,0.742932408,1.821346068,91,26,1132270,5.0
Bharatpur,2.342300583,0.003684995,2.338615588,98,252,2952552,5.0
Bharuch,3.432850261,1.612396534,1.820453727,233,56,1704669,14.0
Bhavnagar,1.164791431,1.145481372,0.019310059,225,6,2765060,14.0
Bhilwara,0.795160097,0.045229947,0.74993015,85,4,2821404,20.0
Bhind,2.808721208,0.119319241,2.689401967,25,0,1937516,6.0
Bhiwani,2.188213606,0.000980524,2.187233082,31,6,1296415,5.0
Bhojpur,6.197224303,0.810391565,5.386832738,119,0,3338604,21.0
Bhopal,0.626374883,0.626869321,0.000494438,64,13,2938719,4.0
Bid,0.847814579,0.573485427,0.274329152,242,15,3032850,4.0
Bidar,1.344650341,0.577171919,0.767478422,89,7,1848763,8.0
Bijapur,2.067319021,0.119061839,1.948257182,85,20,275997,9.0
Bijnor,3.55139876,0.063788983,3.487609777,56,0,4311589,24.0
Bikaner,0.693208661,0.008307225,0.684901436,61,23,3124233,14.0
Bilaspur,1.199971728,0.445297237,0.754674491,111,9,2180689,5.0
Bilaspur,1.199971728,0.445297237,0.754674491,111,9,517758,5.0
Bilaspur,6.380614515,4.196110632,2.184503883,111,9,2180689,5.0
Bilaspur,6.380614515,4.196110632,2.184503883,111,9,517758,5.0
Birbhum,4.557102699,0.073826304,4.483276395,186,1,4082552,31.0
Bishnupur,3.487839839,3.486841412,0.000998427,1,0,299943,6.0
Biswanath,5.175865068,2.020191719,3.155673349,56,1,666698,10.0
Bokaro,1.369848729,1.347818433,0.022030296,12,1,2426002,2.0
Bongaigaon,11.75738514,3.469432123,8.287953017,79,1,803266,11.0
Botad,0.962947549,0.085839662,0.877107887,38,1,737921,17.0
Budaun,3.899941243,0.043402472,3.856538771,90,4,3653296,23.0
Bulandshahr,4.647089954,0.043817515,4.603272439,142,1,4116049,24.0
Buldana,0.570331597,0.427298223,0.143033374,92,7,2939030,3.0
Bundi,2.12987866,0.138460405,1.991418255,137,4,1323567,17.0
Burhanpur,0.821960718,0.136420671,0.685540047,15,10,917654,6.0
Buxar,5.8158623,0.526160857,5.289701443,89,0,2014287,25.0
Cachar,9.573358688,0.339758463,9.233600225,194,33,2105643,8.0
Central,7.250541685,0.0,7.250541685,5,13,1667718,3.0
Chamarajanagara,2.083532915,0.145853665,1.93767925,20,1,1089392,9.0
Chamba,0.400300346,0.191863584,0.208436762,125,13,586226,5.0
Chamoli,1.044647093,0.05612071,0.988526383,1546,75,426828,4.0
Champawat,1.472908997,0.256522301,1.216386696,26,14,293584,2.0
Champhai,0.919185436,0.0,0.919185436,9,8,136805,3.0
Chandauli,8.940225734,1.049386239,7.890839495,40,1,2179069,28.0
Chandel,0.632996,0.002124825,0.630871175,0,0,125173,7.0
Chandigarh,0.001739235,0.000745464,0.000993771,17,13,897511,2.0
Chandrapur,1.760192182,0.535308039,1.224884143,114,20,2348545,5.0
Changlang,2.538486995,0.021259348,2.517227647,4,1,183018,5.0
Charaideo,16.05397104,0.010879162,16.04309188,50,1,496227,18.0
Charki Dadri,0.854921696,0.002355435,0.852566261,2,0,545880,7.0
Chatra,0.37639693,0.036811514,0.339585416,8,3,1313082,2.0
Chengalpattu,4.817890104,2.065380723,2.752509381,36,4,3240797,10.0
Chennai,4.645634657,1.072848464,3.572786193,238,21,5558758,8.0
Chhatarpur,1.27766675,0.251215844,1.026450906,12,0,2100270,6.0
Chhindwara,0.626598635,0.382961008,0.243637627,33,6,2383077,5.0
Chikkaballapura,0.292140809,0.110670649,0.18147016,34,7,1326139,7.0
Chikkamagaluru,1.355001002,0.868566012,0.48643499,40,6,1168539,7.0
Chirang,2.875769392,0.021873585,2.853895807,56,1,616102,9.0
Chitradurga,0.426895091,0.23997582,0.186919271,99,3,1798153,9.0
Chitrakoot,2.917583682,0.454897641,2.462686041,41,3,1269815,24.0
Chittaurgarh,1.068551638,1.101782041,0.033230403,4,0,1838803,10.0
Chittoor,0.573483172,0.068957975,0.504525197,124,0,4580686,8.0
Chota Udaipur,0.859683354,0.747200646,0.112482708,22,0,1206205,16.0
Churachandpur,1.167264968,0.2279733,0.939291668,0,0,257051,7.0
Churu,0.776519408,0.00062635,0.775893058,43,14,2206492,25.0
Coimbatore,0.519629022,0.20279264,0.316836382,142,24,4180340,5.0
Cooch Behar,7.872524259,0.371070198,7.501454061,337,3,3286533,8.0
Cuddalore,6.561569456,0.689771711,5.871797745,63,10,2998319,4.0
Cuttack,13.14840204,1.638891263,11.50951078,285,2,2887779,16.0
Dadra & Nagar Haveli,3.614704922,0.645537217,2.969167705,10,0,618459,1.0
Dakshin Bastar Dantewada,1.73160173,0.05840241,1.67319932,0,0,332104,7.0
Dakshin Dinajpur,3.854366613,0.005980479,3.848386134,190,3,1838248,24.0
Dakshina Kannada,1.44861205,0.422123179,1.026488871,117,41,2388502,8.0
Daman,2.853534384,1.308995942,1.544538442,0,0,190125,7.0
Damoh,1.37672163,0.183081246,1.193640384,26,0,1437365,6.0
Darbhanga,10.08119281,0.024744941,10.05644787,207,9,4562640,18.0
Darjiling,2.014600116,0.096238867,1.918361249,548,63,1849559,11.0
Darrang,15.62408864,3.822695958,11.80139268,150,3,1126535,9.0
Datia,2.46515688,0.299925165,2.165231715,9,0,955153,6.0
Dausa,0.503371084,0.004574126,0.498796958,17,3,2162212,30.0
Davanagere,0.757147753,0.419899366,0.337248387,57,6,2110205,11.0
Debagarh,2.166747854,2.19247626,0.025728406,36,0,351390,32.0
Dehradun,1.565549733,0.084799737,1.480749996,232,17,2132260,6.0
Deoghar,0.900022929,0.088257849,0.81176508,3,0,1878226,4.0
Deoria,7.998150162,0.303328624,7.694821538,211,11,3288259,19.0
Devbhumi Dwarka,0.632384691,0.65675835,0.024373659,59,2,898223,20.0
Dewas,1.037523564,0.405980697,0.631542867,17,18,1839994,5.0
Dhalai,1.167627679,0.830802532,0.336825147,12,1,436885,4.0
Dhamtari,1.523869436,1.570806706,0.04693727,13,1,897907,1.0
Dhanbad,1.331577575,1.123698027,0.207879548,1,1,3014375,1.0
Dhar,0.815779757,0.487835201,0.327944556,14,0,2722423,5.0
Dharmapuri,0.764553583,0.519672081,0.244881502,28,4,1771524,6.0
Dharwad,0.419364228,0.136242811,0.283121417,123,30,2085599,7.0
Dhaulpur,3.16604113,0.385474633,2.780566497,62,0,1501877,21.0
Dhemaji,10.8217802,1.436232391,9.385547809,162,35,702202,9.0
Dhenkanal,1.607306371,0.725516959,0.881789412,140,0,1387551,28.0
Dhubri,11.79092943,2.559481456,9.231447974,141,3,1376422,12.0
Dhule,0.703409115,0.475721838,0.227687277,58,4,2456650,4.0
Dibrugarh,14.95295738,3.039084044,11.91387334,147,47,1510242,10.0
Dima Hasao,1.849797408,0.192925704,1.656871704,41,1,288305,8.0
Dimapur,1.720970931,0.004473913,1.716497018,1,0,510639,4.0
Dindigul,0.458409501,0.079067201,0.3793423,52,12,2457758,6.0
Dindori,1.451159302,0.207929959,1.243229343,3,0,917721,7.0
Diu,5.79981831,4.979981831,0.819836479,0,0,67412,7.0
Doda,0.541398151,0.270867996,0.270530155,122,34,563657,4.0
Dohad,0.331645594,0.201923678,0.129721916,25,0,2742293,25.0
Dumka,0.826039058,0.598250003,0.227789055,8,0,1522340,6.0
Dungarpur,0.586707161,0.388930127,0.197777034,10,3,1670388,30.0
Durg,1.029480865,0.598727155,0.43075371,16,0,2010685,2.0
East,0.1,0.0,0.1,0,0,1368632,7.0
East District,0.934153719,0.10298745,0.831166269,146,8,337891,2.0
East Garo Hills,0.691122728,0.004744409,0.686378319,20,0,188522,4.0
East Godavari,6.191781457,2.48908494,3.702696517,222,1,5569277,9.0
East Jaintia Hills,1.649728103,0.02228155,1.627446553,4,0,150787,5.0
East Kameng,1.388336152,0.061410827,1.326925325,0,0,87734,2.0
East Khasi Hills,1.226830999,0.077062889,1.14976811,20,9,1005453,2.0
East Nimar,1.041803014,1.03067221,0.011130804,4,0,1518478,7.0
East Siang,3.916385666,1.35629866,2.560087006,13,668,86959,6.0
Ernakulam,5.103357738,3.843019755,1.260337983,136,61,3428525,5.0
Erode,1.28966656,0.635350328,0.654316232,64,9,2286982,6.0
Etah,1.185341675,0.000451786,1.184889889,106,1,2068262,23.0
Etawah,8.738456012,0.23711024,8.501345772,184,13,1845391,18.0
Faizabad,4.054677701,0.247188018,3.807489683,207,5,3092832,18.0
Faridabad,6.911149485,0.0,6.911149485,14,2,2383525,7.0
Faridkot,4.441457773,0.0,4.441457773,15,1,659286,5.0
Farrukhabad,6.314129092,0.099039455,6.215089637,76,0,2145188,20.0
Fatehabad,9.544000142,0.0,9.544000142,4,6,1056284,6.0
Fatehgarh Sahib,0.476176498,0.0,0.476176498,37,1,640240,5.0
Fatehpur,6.194245238,0.497518236,5.696727002,94,1,3038415,16.0
Fazilka,4.742047502,0.0,4.742047502,13,0,1143916,7.0
Firozabad,4.216316792,0.0,4.216316792,62,21,2948291,21.0
Firozpur,8.113945312,0.027828753,8.086116559,79,1,1057444,8.0
Gadag,0.935237691,0.161614128,0.773623563,82,8,1218001,10.0
Gadchiroli,1.859313068,0.196356508,1.66295656,90,15,1183215,4.0
Gajapati,0.776854184,0.1973271,0.579527084,25,0,638094,29.0
Ganderbal,1.994547665,0.499016366,1.495531299,58,13,559525,6.0
Gandhinagar,1.280221069,0.000328815,1.279892254,49,2,1324292,25.0
Ganganagar,6.604699359,0.009686833,6.595012526,31,1,2163051,21.0
Ganjam,3.782362954,1.187000815,2.595362139,391,2,3912072,23.0
Garhwa,0.838209479,0.290692695,0.547516784,10,0,1689634,2.0
Garhwal,1.014386007,0.69594354,0.318442467,171,7,727119,7.0
Gariaband,0.872452961,0.366717302,0.505735659,0,0,777859,7.0
Gautam Buddha Nagar,4.671283575,0.002840861,4.668442714,59,4,2613780,25.0
Gaya,3.47076538,0.000225598,3.470539782,122,0,5429170,23.0
Ghaziabad,2.474121961,0.0,2.474121961,70,2,4601786,24.0
Ghazipur,9.244698358,0.864783267,8.379915091,97,3,4171506,20.0
Gir Somnath,0.779801587,0.532788711,0.247012876,62,5,1353212,20.0
Giridih,0.488850861,0.045970652,0.442880209,12,0,3023152,4.0
Goalpara,15.877175,3.270135105,12.6070399,158,5,1063871,10.0
Godda,0.351053647,0.042063828,0.308989819,16,0,1541633,5.0
Golaghat,13.18454925,1.593594635,11.59095462,83,5,1310870,9.0
Gomati,2.520489489,0.002801781,2.517687708,10,1,559331,4.0
Gonda,2.9367264,0.067902889,2.868823511,196,4,4066976,15.0
Gondiya,1.020830235,0.911616345,0.10921389,35,10,1579976,5.0
Gopalganj,5.900053501,0.432458286,5.467595215,129,10,2913408,24.0
Gorakhpur,10.44474452,0.35299449,10.09175003,312,11,5059142,18.0
Gumla,0.738034735,0.061045269,0.676989466,8,0,1266667,4.0
Guna,0.595168951,0.137757934,0.457411017,63,2,1461635,6.0
Guntur,10.2423074,0.999528068,9.242779332,188,108,5374652,8.0
Gurdaspur,8.104089132,0.113656362,7.99043277,92,3,1740157,6.0
Gurugram,1.190106782,0.025213178,1.164893604,9,0,2517256,7.0
Gwalior,0.637436542,0.480315571,0.157120971,46,2,2515503,5.0
Hailakandi,17.39218508,0.052376525,17.33980856,73,6,765445,9.0
Hamirpur,0.722347337,0.097059815,0.625287522,219,20,502514,10.0
Hamirpur,0.722347337,0.097059815,0.625287522,219,20,1250794,10.0
Hamirpur,6.709509044,0.665130154,6.04437889,219,20,502514,10.0
Hamirpur,6.709509044,0.665130154,6.04437889,219,20,1250794,10.0
Hanumangarh,3.719727987,0.012851681,3.706876306,12,0,2002775,7.0
Hapur,1.533241589,0.006144137,1.527097452,58,1,1831968,28.0
Harda,1.414901297,0.286810929,1.128090368,9,3,669689,6.0
Hardoi,4.375049349,0.028511914,4.346537435,77,3,4789431,16.0
Hardwar,2.049997612,0.174571933,1.875425679,15,0,2449262,6.0
Hassan,0.65942209,0.611212696,0.048209394,61,28,1843387,9.0
Hathras,1.329597887,0.0,1.329597887,46,0,1789810,27.0
Haveri,1.243636673,0.202049296,1.041587377,67,4,1601523,13.0
Hazaribagh,0.550169328,0.473117617,0.077051711,1,1,2130620,1.0
Hingoli,1.332394248,1.334570744,0.002176496,82,5,1419813,4.0
Hisar,4.240875674,0.000529024,4.24034665,54,3,1943429,8.0
Hojai,5.264427439,0.109771283,5.154656156,57,1,1112181,10.0
Hooghly,9.728119034,0.332437756,9.395681278,175,18,5689338,10.0
Hoshangabad,2.346467017,0.970690301,1.375776716,53,0,1371450,5.0
Hoshiarpur,1.124097105,0.108432652,1.015664453,77,1,1743086,7.0
Howrah,22.79593904,3.23081923,19.56511981,170,8,4370011,9.0
Hyderabad,0.522269753,0.52199262,0.000277133,101,4,3345250,7.0
Idukki,0.789197649,0.784504282,0.004693367,275,71,1048101,4.0
Imphal East,11.82536756,0.032628883,11.79273868,2,0,434974,5.0
Imphal West,3.366895401,0.042914083,3.323981318,2,0,589610,5.0
Indore,0.351694942,0.088367293,0.263327649,57,6,4193901,5.0
Jabalpur,1.701345896,1.091398785,0.609947111,54,6,2843254,5.0
Jagatsinghapur,3.152171799,3.230232986,0.078061187,44,0,1268480,31.0
Jagitial,1.696878929,0.394204469,1.30267446,1,0,1063443,14.0
Jaipur,0.300794996,0.001876113,0.298918883,190,14,8193632,12.0
Jaisalmer,0.490864938,0.007376732,0.483488206,64,14,848518,7.0
Jajapur,12.17977255,0.632633041,11.54713951,33,0,2048302,30.0
Jalandhar,5.423173348,0.0,5.423173348,56,39,2446748,6.0
Jalaun,5.196857221,0.392709551,4.80414767,145,6,1897451,22.0
Jalgaon,1.523114248,0.504330321,1.018783927,75,26,4760079,3.0
Jalna,0.710994286,0.649960977,0.061033309,157,13,2330103,5.0
Jalor,1.350286581,0.005874951,1.34441163,113,4,2252706,25.0
Jalpaiguri,4.914165317,0.3463879,4.567777417,366,20,2766173,17.0
Jammu,2.064462057,0.475037449,1.589424608,274,80,1766664,5.0
Jamnagar,0.665233515,0.663125755,0.00210776,236,8,1509267,20.0
Jamtara,1.614168247,0.953600878,0.660567369,1,0,923311,6.0
Jamui,0.5711396,0.157890825,0.413248775,80,0,2203798,29.0
Jangoan,0.433243486,0.315476097,0.117767389,1,0,609289,14.0
Janjgir - Champa,2.305607554,0.376710728,1.928896826,2,2,2018726,2.0
Jashpur,0.612002702,0.04317362,0.568829082,2,0,942821,1.0
Jaunpur,4.255610411,0.012266083,4.243344328,200,1,4985265,19.0
Jayashankar,5.683848444,0.464301349,5.219547095,4,1,423171,18.0
Jehanabad,10.28041514,0.001189369,10.27922577,87,0,1409612,27.0
Jhabua,0.409073564,0.130395664,0.2786779,3,0,1290473,7.0
Jhajjar,1.433630243,0.004170675,1.429459568,4,0,999200,7.0
Jhalawar,1.321031828,0.380898218,0.94013361,35,6,1669164,17.0
Jhansi,2.23315222,0.409255286,1.823896934,127,3,2198410,27.0
Jhargram,1.847517048,0.072751655,1.774765393,0,0,1247343,7.0
Jharsuguda,2.936283719,3.100195768,0.163912049,44,0,621362,31.0
Jhunjhunun,0.337331328,0.000184082,0.337147246,22,2,2449782,6.0
Jind,1.133905451,0.0,1.133905451,31,6,1489426,6.0
Jiribam,5.343630309,0.111022838,5.232607471,0,0,56027,7.0
Jodhpur,0.356570143,0.004713804,0.351856339,154,9,4624883,13.0
Jogulamba Gadwal,2.863639705,1.45893785,1.404701855,1,0,677578,34.0
Jorhat,7.736947443,1.082349707,6.654597736,205,4,1037431,13.0
Junagadh,1.288798667,0.096341257,1.19245741,272,12,1644700,16.0
Kabeerdham,0.818669924,0.253989706,0.564680218,0,0,1131600,2.0
Kachchh,12.67467755,9.585998161,3.088679389,123,10,2654359,24.0
Kaimur (Bhabua),2.869921368,0.262638721,2.607282647,88,0,1966164,27.0
Kaithal,3.116757085,0.00046637,3.116290715,30,3,1238219,6.0
Kakching,3.624802358,0.104413907,3.520388451,0,0,180789,7.0
Kalaburagi,1.1108725,0.548079914,0.562792586,112,16,2925453,8.0
Kalahandi,0.969360733,0.57131064,0.398050093,149,0,1864838,22.0
Kalimpong,1.209230259,0.250831636,0.958398623,12,0,214033,6.0
Kallakurichi,1.726935239,0.016931089,1.71000415,20,4,1575629,10.0
Kamareddy,1.880129371,0.928824065,0.951305306,6,1,1051890,20.0
Kamjong,0.610853038,0.129302233,0.481550805,0,0,61519,7.0
Kamle,2.140222737,0.304270955,1.835951782,3,1,25202,5.0
Kamrup,10.03897902,1.476174408,8.562804612,181,13,1546068,8.0
Kamrup Metropolitan,14.80454405,1.622970103,13.18157395,7,2,1437551,1.0
Kancheepuram,2.694220448,0.935998334,1.758222114,28,6,1542112,6.0
Kandhamal,0.573783436,0.032063654,0.541719782,142,0,832740,26.0
Kangpokpi,0.701396511,0.166897675,0.534498836,0,0,268532,7.0
Kangra,1.044453548,0.966952237,0.077501311,173,58,1693351,4.0
Kannauj,3.637205694,0.028212116,3.608993578,71,7,1938161,21.0
Kanniyakumari,0.216023548,0.214453049,0.001570499,50,5,2092603,6.0
Kannur,3.447996641,1.090489394,2.357507247,153,53,2666656,5.0
Kanpur Dehat,3.309974643,0.222688571,3.087286072,131,4,2010692,16.0
Kanpur Nagar,5.234616541,0.360877047,4.873739494,112,1,4932257,20.0
Kapurthala,3.634049856,0.260845183,3.373204673,85,2,865875,6.0
Karaikal,1.148059852,1.327174677,0.179114825,2,0,220595,5.0
Karauli,0.633480722,0.197979321,0.435501401,10,3,1777972,35.0
Karbi Anglong,1.843407844,0.000151248,1.843256596,66,5,693265,20.0
Kargil,0.468179461,0.181839586,0.286339875,46,1,154801,1.0
Karimganj,22.54591712,0.019195636,22.52672148,116,14,1393118,11.0
Karimnagar,1.016544336,1.029366402,0.012822066,140,1,1113366,7.0
Karnal,3.351988487,0.003219511,3.348768976,27,7,1700198,6.0
Karur,1.785192578,0.062914047,1.722278531,23,4,1234912,7.0
Kasaragod,3.02140911,0.717632918,2.303776192,108,40,1320168,6.0
Kasganj,11.5492555,0.061598326,11.48765717,45,3,1633713,26.0
Kathua,1.038752523,0.993134601,0.045617922,112,21,639161,4.0
Katihar,13.34677951,1.934686307,11.4120932,221,2,3735857,20.0
Katni,1.074565636,0.544194583,0.530371053,10,0,1481656,6.0
Kaushambi,5.838259619,0.615851316,5.222408303,41,1,1981279,21.0
Kendrapara,23.2512603,4.951021358,18.30023894,57,0,1692082,24.0
Kendujhar,1.491690841,0.370501647,1.121189194,54,3,2118363,20.0
Khagaria,12.48011269,0.872843213,11.60726948,166,10,2060105,23.0
Khammam,0.560077929,0.458663756,0.101414173,177,0,1521069,7.0
Kheda,2.857113599,0.01148306,2.845630539,102,6,2023119,15.0
Kheri,7.086100462,0.145950617,6.940149845,146,6,4820329,16.0
Khordha,3.367308168,1.214771584,2.152536584,28,0,2574912,29.0
Khowai,0.889218209,0.0,0.889218209,10,1,324410,4.0
Khunti,0.760830841,0.025055895,0.735774946,3,2,661665,2.0
Kinnaur,0.710681995,0.171089112,0.539592883,225,64,87703,5.0
Kiphire,1.066560501,0.0,1.066560501,4,0,54731,19.0
Kishanganj,9.339752372,0.190724422,9.14902795,143,0,2214692,22.0
Kishtwar,0.405119324,0.12316298,0.281956344,55,29,231938,5.0
Kodagu,0.795547476,0.154509876,0.6410376,57,17,575814,6.0
Kodarma,0.4952359,0.493650006,0.001585894,1,0,894355,2.0
Kohima,0.321623488,0.0,0.321623488,5,0,311382,6.0
Kokrajhar,2.564133007,0.046972576,2.517160431,71,1,1311786,13.0
Kolar,0.261632224,0.109739276,0.151892948,78,21,1625062,8.0
Kolasib,1.964392845,0.380323566,1.584069279,7,0,125377,4.0
Kolhapur,1.531674907,0.739128811,0.792546096,258,32,3952672,4.0
Kolkata,12.06523072,10.21461453,1.85061619,262,79,2896202,3.0
Kollam,2.689873614,2.697055096,0.007181482,177,60,2503307,5.0
Kondagaon,1.123981488,0.045498909,1.078482579,0,0,656011,7.0
Koppal,1.056602421,0.555929835,0.500672586,74,3,1551558,11.0
Koraput,1.383903026,1.198572767,0.185330259,198,4,1573932,18.0
Korba,1.961395836,1.651028381,0.310367455,1,1,1414402,2.0
Koriya,0.581343442,0.102575658,0.478767784,1,0,763582,1.0
Kota,2.883610805,0.503964127,2.379646678,206,266,2286428,12.0
Kottayam,3.699266664,2.178531176,1.520735488,200,90,2015065,5.0
Kozhikode,1.40055533,0.599372106,0.801183224,181,45,3349063,5.0
Kra Daadi,1.846265574,0.008415915,1.837849659,7,2,93220,5.0
Krishna,4.604283716,3.894573341,0.709710375,210,1,4751934,8.0
Krishnagiri,1.019903242,0.155619892,0.86428335,35,4,2151735,6.0
Kulgam,0.367091191,0.344100009,0.022991182,49,7,578651,6.0
Kullu,0.26843604,0.052025107,0.216410933,371,205,460044,4.0
Kumuram Bheem Asifabad,1.762360552,0.6274381,1.134922452,1,0,561927,1.0
Kupwara,0.534056594,0.014099434,0.51995716,37,2,1053524,5.0
Kurnool,0.793739864,0.504632198,0.289107666,161,108,4618046,7.0
Kurukshetra,5.505038063,0.003818992,5.501219071,17,0,1080970,7.0
Kurung Kumey,0.581168345,0.025194178,0.555974167,17,3,77223,4.0
Kushinagar,4.446808531,0.238357002,4.208451529,38,0,4300787,25.0
Lahul & Spiti,0.310107104,0.321979852,0.011872748,58,1,31023,6.0
Lakhimpur,15.4979388,1.049242136,14.44869666,214,39,1161342,9.0
Lakhisarai,12.2823616,0.192831525,12.08953008,89,0,1174729,25.0
Lakshadweep,17.42627711,13.42627711,4.0,0,0,60324,7.0
Lalitpur,1.497263878,1.506086959,0.008823081,35,4,1495673,25.0
Latehar,0.573164859,0.027933586,0.545231273,1,0,974550,2.0
